http://pr0gramm.me/sounds/Dragenlord/264%20Drachenlord%20-%20Ich%20werd%20nochmal%20ein%20paar%20Grundregel%20festlegen.mp3;Ich werd nochmal ein paar Grundregel festlegen
http://pr0gramm.me/sounds/Dragenlord/265%20Drachenlord%20-%20Und%20wer%20sich%20da%20nicht%20dran%20h%c3%a4lt,%20der%20fliegt.mp3;Und wer sich da nicht dran hält, der fliegt
http://pr0gramm.me/sounds/Dragenlord/266%20Drachenlord%20-%20Mal%20wieder%20ein%20Stream%20der%20mit%20einer%20Schei%c3%9fe%20endet.mp3;Mal wieder ein Stream der mit einer Scheiße endet
http://pr0gramm.me/sounds/Dragenlord/267%20Drachenlord%20-%20Ich%20w%c3%bcrde%20euren%20Tag%20retten,%20wenn%20ich%20bleiben%20w%c3%bcrde,%20aber%20meinen%20vernichten.mp3;Ich würde euren Tag retten, wenn ich bleiben würde, aber meinen vernichten
http://pr0gramm.me/sounds/Dragenlord/268%20Drachenlord%20-%20Tschau%20Loidde.mp3;Tschau Loidde
http://pr0gramm.me/sounds/Dragenlord/269%20Drachenlord%20-%20K%c3%bcndigt.%20Niemals.%20Was%20an.mp3;Kündigt. Niemals. Was an
http://pr0gramm.me/sounds/Dragenlord/271%20Drachenlord%20-%20(pitched)%20Bidde%20hab%20erbarmen.mp3;(pitched) Bidde hab erbarmen
http://pr0gramm.me/sounds/Dragenlord/272%20Drachenlord%20-%20(pitched)%20Nein,%20bidde%20nicht.mp3;(pitched) Nein, bidde nicht
http://pr0gramm.me/sounds/Dragenlord/273%20Drachenlord%20-%20Niemals!.mp3;Niemals!
http://pr0gramm.me/sounds/Dragenlord/274%20Drachenlord%20-%20Wir%20machen%20das%20schon%20anst%c3%a4ndig.mp3;Wir machen das schon anständig
http://pr0gramm.me/sounds/Dragenlord/276%20Drachenlord%20-%20Das%20ist%20dann%20die%20Wurrrst%20alles%20Wurrst.mp3;Das ist dann die Wurrrst alles Wurrst
http://pr0gramm.me/sounds/Dragenlord/278%20Drachenlord%20-%20Ich%20hab%20nichts%20gesacht,%20ich%20bin%20drau%c3%9fen.mp3;Ich hab nichts gesacht, ich bin draußen
http://pr0gramm.me/sounds/Dragenlord/278%20Drachenlord%20-%20Ich%20mein,%20ich%20mach%20das%20ich%20mach%20des%20regelm%c3%a4%c3%9fig.mp3;Ich mein, ich mach das ich mach des regelmäßig
http://pr0gramm.me/sounds/Dragenlord/279%20Drachenlord%20-%20Ich%20kann%20%c3%bcber%20mich%20selbst%20lachen.mp3;Ich kann über mich selbst lachen
http://pr0gramm.me/sounds/Dragenlord/281%20Drachenlord%20-%20Das%20ist%20mein%20Lieblingszeitvertreib,%20wenn%20ich%20nicht%20grad%20irgendwas%20mach.mp3;Das ist mein Lieblingszeitvertreib, wenn ich nicht grad irgendwas mach
http://pr0gramm.me/sounds/Dragenlord/282%20Drachenlord%20-%20Aber%20da%20ist%20der%20Witz.mp3;Aber da ist der Witz
http://pr0gramm.me/sounds/Dragenlord/285%20Drachenlord%20-%20Spa%c3%9f%20kommt%20von%20Spa%c3%9f.mp3;Spaß kommt von Spaß
http://pr0gramm.me/sounds/Dragenlord/286%20Drachenlord%20-%20Ich%20hoffe,%20Ihr%20k%c3%b6nnt%20dr%c3%bcber%20lachen.mp3;Ich hoffe, Ihr könnt drüber lachen
http://pr0gramm.me/sounds/Dragenlord/287%20Drachenlord%20-%20Was%20hast%20n%20da%20wieder%20f%c3%bcrn%20Schei%c3%9f%20gemacht.mp3;Was hast n da wieder fürn Scheiß gemacht
http://pr0gramm.me/sounds/Dragenlord/289%20Drachenlord%20-%20%c3%96hhh%20ist%20der%20h%c3%a4sslich.mp3;Öhhh ist der hässlich
http://pr0gramm.me/sounds/Dragenlord/292%20Drachenlord%20-%20Ich%20empfange%20meine%20Haiter%20mit%20offenen%20Armen.mp3;Ich empfange meine Haiter mit offenen Armen
http://pr0gramm.me/sounds/Dragenlord/293%20Drachenlord%20-%20Und%20falls%20Ihr%20Euch%20l%c3%a4cherlich%20f%c3%bchlt,%20es%20tut%20mir%20echt%20Leid.mp3;Und falls Ihr Euch lächerlich fühlt, es tut mir echt Leid
http://pr0gramm.me/sounds/Dragenlord/294%20Drachenlord%20-%20Ich%20erwarte%20nicht,%20dass%20jemand%20der%20keine%20Ahnung%20von%20Meddl%20hat,%20kapiert,%20was%20ich%20mach.mp3;Ich erwarte nicht, dass jemand der keine Ahnung von Meddl hat, kapiert, was ich mach
http://pr0gramm.me/sounds/Dragenlord/296%20Drachenlord%20-%20Da%20war%20ich%20noch%20im%20Kindergarten,%20da%20war%20ich%20noch%20in%20der%20Vorschule%20man.mp3;Da war ich noch im Kindergarten, da war ich noch in der Vorschule man
http://pr0gramm.me/sounds/Dragenlord/297%20Drachenlord%20-%20Wer%20wei%c3%9f,%20wie%20lange%20das%20so%20weitergeht.mp3;Wer weiß, wie lange das so weitergeht
http://pr0gramm.me/sounds/Dragenlord/298%20Drachenlord%20-%20Dumme%20Lache.mp3;Dumme Lache
http://pr0gramm.me/sounds/Dragenlord/299%20L%c3%bcgenlordsong.mp3;Lülülü Song
http://pr0gramm.me/sounds/Dragenlord/301%20Drachenlord%20-%20Ich%20habe%20heute%20ein%20Gewinnspiel%20f%c3%bcr%20Euch.mp3;Ich habe heute ein Gewinnspiel für Euch
http://pr0gramm.me/sounds/Dragenlord/302%20Drachenlord%20-%20Ich%20hab%20mein%20Zeitgef%c3%bchl%20irgendwie%20verloren.mp3;Ich hab mein Zeitgefühl irgendwie verloren
http://pr0gramm.me/sounds/Dragenlord/303%20Drachenlord%20-%20Traut%20Euch,%20kommt%20zu%20mir,%20ich%20pr%c3%bcgel%20die%20Schei%c3%9fe%20aus%20euch%20raus.mp3;Traut Euch, kommt zu mir, ich prügel die Scheiße aus euch raus
http://pr0gramm.me/sounds/Dragenlord/304%20Drachenlord%20-%20Ich%20pr%c3%bcgel%20die%20Schei%c3%9fe%20so%20aus%20ihm%20heraus,%20dass%20der%20nie%20wieder%20aufsteht.mp3;Ich prügel die Scheiße so aus ihm heraus, dass der nie wieder aufsteht
